{'opcion_1': 'Café', 'opcion_2': 'Té'}
{'opcion_1': 'Perros', 'opcion_2': 'Gatos'}
{'opcion_1': 'Ciudad', 'opcion_2': 'Campo'}
{'opcion_1': 'Playa', 'opcion_2': 'Montaña'}
{'opcion_1': 'Libros', 'opcion_2': 'Películas'}
{'opcion_1': 'Cocinar en casa', 'opcion_2': 'Comer en un restaurante'}
{'opcion_1': 'Música clásica', 'opcion_2': 'El rock'}
{'opcion_1': 'Volar', 'opcion_2': 'Invisible'}
{'opcion_1': 'Invierno', 'opcion_2': 'Verano'}
{'opcion_1': 'Ascensores', 'opcion_2': 'Escaleras'}
{'opcion_1': 'viajar al pasado', 'opcion_2': 'Viajar al futuro'}
{'opcion_1': 'Nunca más usar internet', 'opcion_2': 'Nunca más ver television'}
{'opcion_1': 'Tener 1M de dólares ahora', 'opcion_2': '10k dólares mensuales por Siempre'}
{'opcion_1': 'Llegar 10 minutos tarde', 'opcion_2': 'Llegar 20 minutos antes'}
{'opcion_1': 'Ser fuerte pero lento', 'opcion_2': 'Ser rápido pero débil'}
